"ORDRE","NOM","GENERE","D»CADA","FREQ‹»NCIA"
31,"CONSUELO","Dona","1930",385
32,"ENCARNACIO","Dona","1930",366
33,"EMILIA","Dona","1930",362
34,"AMPARO","Dona","1930",354
35,"AURORA","Dona","1930",348
36,"ANA MARIA","Dona","1930",334
37,"ROSER","Dona","1930",333
38,"ELENA","Dona","1930",328
39,"MERCE","Dona","1930",324
40,"CARME","Dona","1930",314
41,"VICTORIA","Dona","1930",310
42,"M ANGELES","Dona","1930",305
43,"JOAQUINA","Dona","1930",277
44,"RAMONA","Dona","1930",275
45,"ENCARNACION","Dona","1930",270
46,"MAGDALENA","Dona","1930",267
47,"ASUNCION","Dona","1930",265
48,"GLORIA","Dona","1930",262
49,"ENRIQUETA","Dona","1930",259
50,"MATILDE","Dona","1930",244
1,"CARMEN","Dona","1940",3038
2,"M CARMEN","Dona","1940",2869
3,"MARIA","Dona","1940",2713
4,"MONTSERRAT","Dona","1940",2585
5,"JOSEFA","Dona","1940",2130
6,"M TERESA","Dona","1940",2005
7,"PILAR","Dona","1940",1793
8,"ISABEL","Dona","1940",1770
9,"MERCEDES","Dona","1940",1504
10,"FRANCISCA","Dona","1940",1474
11,"ROSA","Dona","1940",1385
12,"DOLORES","Dona","1940",1300
13,"ANTONIA","Dona","1940",1299
14,"CONCEPCION","Dona","1940",1277
15,"M ROSA","Dona","1940",1204
16,"TERESA","Dona","1940",1190
17,"M DOLORES","Dona","1940",1151
18,"M PILAR","Dona","1940",1148
19,"M LUISA","Dona","1940",987
20,"JUANA","Dona","1940",892
21,"ANA","Dona","1940",889
22,"M ANGELES","Dona","1940",836
23,"ANA MARIA","Dona","1940",822
24,"NURIA","Dona","1940",817
25,"MARGARITA","Dona","1940",779
26,"ROSARIO","Dona","1940",754
27,"M ISABEL","Dona","1940",752
28,"JOSEFINA","Dona","1940",744
29,"MANUELA","Dona","1940",718
30,"ROSA MARIA","Dona","1940",618
31,"GLORIA","Dona","1940",560
32,"ANGELES","Dona","1940",549
33,"ANA M","Dona","1940",544
34,"ROSA M","Dona","1940",472
35,"JULIA","Dona","1940",465
36,"MERCE","Dona","1940",453
37,"ANGELA","Dona","1940",439
38,"MARTA","Dona","1940",415
39,"ENCARNACIO","Dona","1940",406
40,"ELENA","Dona","1940",403
41,"AMPARO","Dona","1940",399
42,"CONSUELO","Dona","1940",397
43,"EMILIA","Dona","1940",396
44,"M ANTONIA","Dona","1940",379
45,"M JOSEFA","Dona","1940",377
46,"MARIA CARMEN","Dona","1940",365
47,"MAGDALENA","Dona","1940",356
48,"MARIA TERESA","Dona","1940",355
49,"LUISA","Dona","1940",352
50,"ALICIA","Dona","1940",331
1,"MONTSERRAT","Dona","1950",3929
2,"M CARMEN","Dona","1950",3256
3,"CARMEN","Dona","1950",2317
4,"M TERESA","Dona","1950",2129
5,"ISABEL","Dona","1950",1857
6,"MARIA","Dona","1950",1710
7,"MERCEDES","Dona","1950",1524
8,"JOSEFA","Dona","1950",1468
9,"NURIA","Dona","1950",1457
10,"M DOLORES","Dona","1950",1417
11,"PILAR","Dona","1950",1365
12,"M ISABEL","Dona","1950",1270
13,"M PILAR","Dona","1950",1247
14,"ANA MARIA","Dona","1950",1232
15,"M ANGELES","Dona","1950",1148
16,"FRANCISCA","Dona","1950",1101
17,"ROSA MARIA","Dona","1950",1091
18,"ANTONIA","Dona","1950",1068
19,"ROSA","Dona","1950",1052
20,"CONCEPCION","Dona","1950",1030
21,"MARGARITA","Dona","1950",991
22,"TERESA","Dona","1950",967
23,"DOLORES","Dona","1950",949
24,"ANA","Dona","1950",941
25,"M LUISA","Dona","1950",926
26,"M ROSA","Dona","1950",917
27,"MARTA","Dona","1950",735
28,"JUANA","Dona","1950",671
29,"MANUELA","Dona","1950",654
30,"ROSA M","Dona","1950",637
31,"ROSARIO","Dona","1950",630
32,"GLORIA","Dona","1950",622
33,"ANA M","Dona","1950",618
34,"JOSEFINA","Dona","1950",566
35,"M JOSE","Dona","1950",556
36,"ELENA","Dona","1950",531
37,"MARIA CARMEN","Dona","1950",529
38,"MERCE","Dona","1950",527
39,"M JESUS","Dona","1950",482
40,"MARIA TERESA","Dona","1950",482
41,"M MERCEDES","Dona","1950",461
42,"LAURA","Dona","1950",451
43,"ESTHER","Dona","1950",445
44,"ANGELES","Dona","1950",443
45,"ALICIA","Dona","1950",431
46,"M ANTONIA","Dona","1950",412
47,"JULIA","Dona","1950",408
48,"CRISTINA","Dona","1950",365
49,"ROSER","Dona","1950",365
50,"M DOLORS","Dona","1950",362
1,"MONTSERRAT","Dona","1960",4267
2,"NURIA","Dona","1960",2536
3,"M CARMEN","Dona","1960",2446
4,"MARTA","Dona","1960",2083
5,"CRISTINA","Dona","1960",1860
6,"SILVIA","Dona","1960",1637
7,"ANA MARIA","Dona","1960",1600
8,"ISABEL","Dona","1960",1532
9,"M TERESA","Dona","1960",1523
10,"MERCEDES","Dona","1960",1438
11,"CARMEN","Dona","1960",1234
12,"ROSA MARIA","Dona","1960",1158
13,"M ISABEL","Dona","1960",1145
14,"ANA","Dona","1960",1118
15,"ESTHER","Dona","1960",1095
16,"OLGA","Dona","1960",1068
17,"M PILAR","Dona","1960",1060
18,"MARIA","Dona","1960",1060
19,"M DOLORES","Dona","1960",1050
20,"M JOSE","Dona","1960",1036
21,"M ANGELES","Dona","1960",1016
22,"LAURA","Dona","1960",1001
23,"YOLANDA","Dona","1960",900
24,"SUSANA","Dona","1960",884
25,"PILAR","Dona","1960",862
26,"GEMMA","Dona","1960",851
27,"EVA","Dona","1960",827
28,"JOSEFA","Dona","1960",753
29,"MARGARITA","Dona","1960",743
30,"ELENA","Dona","1960",731
31,"MONICA","Dona","1960",727
32,"ROSA","Dona","1960",695
33,"FRANCISCA","Dona","1960",685
34,"ANTONIA","Dona","1960",652
35,"ANNA","Dona","1960",623
36,"ANA M","Dona","1960",607
37,"CONCEPCION","Dona","1960",604
38,"M LUISA","Dona","1960",603
39,"M ROSA","Dona","1960",596
40,"MARIA CARMEN","Dona","1960",587
41,"ALICIA","Dona","1960",569
42,"TERESA","Dona","1960",564
43,"GLORIA","Dona","1960",535
44,"MARIA TERESA","Dona","1960",526
45,"DOLORES","Dona","1960",523
46,"ROSA M","Dona","1960",517
47,"M MERCEDES","Dona","1960",514
48,"LOURDES","Dona","1960",493
49,"M JESUS","Dona","1960",477
50,"MERCE","Dona","1960",473
1,"MARTA","Dona","1970",3268
2,"CRISTINA","Dona","1970",2745
3,"MONICA","Dona","1970",2561
4,"SILVIA","Dona","1970",2136
5,"LAURA","Dona","1970",2076
6,"NURIA","Dona","1970",2044
7,"MONTSERRAT","Dona","1970",2043
8,"SONIA","Dona","1970",2031
9,"EVA","Dona","1970",1944
10,"SANDRA","Dona","1970",1901
11,"SUSANA","Dona","1970",1682
12,"YOLANDA","Dona","1970",1480
13,"RAQUEL","Dona","1970",1386
14,"GEMMA","Dona","1970",1384
15,"ANNA","Dona","1970",1270
16,"ESTHER","Dona","1970",1190
17,"MARIA","Dona","1970",1169
18,"ANA","Dona","1970",1146
19,"MIREIA","Dona","1970",1103
20,"OLGA","Dona","1970",1049
21,"ANA MARIA","Dona","1970",980
22,"ELENA","Dona","1970",942
23,"CAROLINA","Dona","1970",793
24,"NATALIA","Dona","1970",783
25,"PATRICIA","Dona","1970",758
26,"M CARMEN","Dona","1970",756
27,"ISABEL","Dona","1970",747
28,"ELISABET","Dona","1970",625
29,"MERITXELL","Dona","1970",619
30,"SARA","Dona","1970",599
31,"BEATRIZ","Dona","1970",585
32,"NOEMI","Dona","1970",557
33,"VANESSA","Dona","1970",551
34,"MIRIAM","Dona","1970",538
35,"LAIA","Dona","1970",535
36,"EVA MARIA","Dona","1970",520
37,"M JOSE","Dona","1970",519
38,"MERCEDES","Dona","1970",509
39,"M TERESA","Dona","1970",492
40,"ALICIA","Dona","1970",487
41,"ROSA MARIA","Dona","1970",470
42,"M ISABEL","Dona","1970",443
43,"ESTER","Dona","1970",433
44,"CARMEN","Dona","1970",427
45,"LIDIA","Dona","1970",409
46,"MARIA TERESA","Dona","1970",409
47,"VERONICA","Dona","1970",401
48,"IRENE","Dona","1970",399
49,"RUTH","Dona","1970",387
50,"MARIA JOSE","Dona","1970",365
1,"LAURA","Dona","1980",2845
2,"MARTA","Dona","1980",2780
3,"CRISTINA","Dona","1980",2405
4,"ANNA","Dona","1980",1895
5,"MARIA","Dona","1980",1752
6,"NURIA","Dona","1980",1314
7,"SILVIA","Dona","1980",1159
8,"ANA","Dona","1980",1146
9,"PATRICIA","Dona","1980",1144
10,"MIREIA","Dona","1980",1125
11,"SARA","Dona","1980",1122
12,"RAQUEL","Dona","1980",1093
13,"ALBA","Dona","1980",972
14,"ELENA","Dona","1980",914
15,"SANDRA","Dona","1980",884
16,"LAIA","Dona","1980",861
17,"MIRIAM","Dona","1980",815
18,"EVA","Dona","1980",743
19,"NATALIA","Dona","1980",739
20,"MONICA","Dona","1980",716
21,"IRENE","Dona","1980",710
22,"CAROLINA","Dona","1980",705
23,"SONIA","Dona","1980",672
24,"ANDREA","Dona","1980",653
25,"GEMMA","Dona","1980",638
26,"MARINA","Dona","1980",637
27,"VANESSA","Dona","1980",635
28,"VERONICA","Dona","1980",629
29,"ELISABET","Dona","1980",622
30,"BEATRIZ","Dona","1980",615
31,"JESSICA","Dona","1980",603
32,"MONTSERRAT","Dona","1980",592
33,"LORENA","Dona","1980",541
34,"ESTHER","Dona","1980",525
35,"CARLA","Dona","1980",517
36,"PAULA","Dona","1980",478
37,"ANA MARIA","Dona","1980",476
38,"CLARA","Dona","1980",470
39,"ALEXANDRA","Dona","1980",441
40,"ISABEL","Dona","1980",412
41,"SUSANA","Dona","1980",412
42,"MERITXELL","Dona","1980",397
43,"OLGA","Dona","1980",396
44,"JULIA","Dona","1980",379
45,"CLAUDIA","Dona","1980",370
46,"ESTER","Dona","1980",370
47,"LUCIA","Dona","1980",365
48,"NOELIA","Dona","1980",346
49,"DIANA","Dona","1980",341
50,"HELENA","Dona","1980",340
1,"LAURA","Dona","1990",2329
2,"MARIA","Dona","1990",2073
3,"MARTA","Dona","1990",1947
4,"ANNA","Dona","1990",1677
5,"ANDREA","Dona","1990",1550
6,"CRISTINA","Dona","1990",1355
7,"PAULA","Dona","1990",1150
8,"SARA","Dona","1990",1121
9,"ALBA","Dona","1990",1050
10,"CARLA","Dona","1990",967
11,"LAIA","Dona","1990",937
12,"JULIA","Dona","1990",927
13,"CLAUDIA","Dona","1990",892
14,"MIREIA","Dona","1990",861
15,"MARINA","Dona","1990",841
16,"NURIA","Dona","1990",804
17,"ANA","Dona","1990",741
18,"SANDRA","Dona","1990",711
19,"IRENE","Dona","1990",698
20,"PATRICIA","Dona","1990",691
21,"CLARA","Dona","1990",682
22,"ARIADNA","Dona","1990",637
23,"RAQUEL","Dona","1990",605
24,"JUDIT","Dona","1990",582
25,"ELENA","Dona","1990",536
26,"SILVIA","Dona","1990",535
27,"BERTA","Dona","1990",505
28,"NATALIA","Dona","1990",503
29,"MONICA","Dona","1990",473
30,"MIRIAM","Dona","1990",467
31,"HELENA","Dona","1990",439
32,"GEMMA","Dona","1990",394
33,"EVA","Dona","1990",378
34,"JUDITH","Dona","1990",377
35,"CARLOTA","Dona","1990",360
36,"CAROLINA","Dona","1990",349
37,"SONIA","Dona","1990",341
38,"BLANCA","Dona","1990",324
39,"AINA","Dona","1990",321
40,"MAR","Dona","1990",311
41,"LORENA","Dona","1990",296
42,"INES","Dona","1990",289
43,"BEATRIZ","Dona","1990",279
44,"SOFIA","Dona","1990",277
45,"ADRIANA","Dona","1990",274
46,"NEREA","Dona","1990",260
47,"ELISABET","Dona","1990",253
48,"ALEXANDRA","Dona","1990",250
49,"NOELIA","Dona","1990",239
50,"GEORGINA","Dona","1990",236
1,"MARIA","Dona","2000",1862
2,"PAULA","Dona","2000",1522
3,"LAIA","Dona","2000",1470
4,"JULIA","Dona","2000",1381
5,"CARLA","Dona","2000",1291
6,"LAURA","Dona","2000",1185
7,"LUCIA","Dona","2000",1089
8,"CLAUDIA","Dona","2000",1086
9,"MARTA","Dona","2000",1057
10,"ANNA","Dona","2000",1056
11,"ALBA","Dona","2000",1021
12,"MARTINA","Dona","2000",989
13,"SARA","Dona","2000",886
14,"ANDREA","Dona","2000",819
15,"MARINA","Dona","2000",714
16,"ARIADNA","Dona","2000",709
17,"AINA","Dona","2000",681
18,"BERTA","Dona","2000",679
19,"MIREIA","Dona","2000",630
20,"CLARA","Dona","2000",610
21,"IRENE","Dona","2000",549
22,"SOFIA","Dona","2000",543
23,"CRISTINA","Dona","2000",531
24,"NURIA","Dona","2000",527
25,"MAR","Dona","2000",505
26,"CARLOTA","Dona","2000",500
27,"EMMA","Dona","2000",488
28,"JANA","Dona","2000",473
29,"ANA","Dona","2000",449
30,"NATALIA","Dona","2000",408
31,"INES","Dona","2000",390
32,"NEREA","Dona","2000",390
33,"MARIONA","Dona","2000",382
34,"AINHOA","Dona","2000",381
35,"JUDITH","Dona","2000",376
36,"JUDIT","Dona","2000",374
37,"NOA","Dona","2000",373
38,"BLANCA","Dona","2000",352
39,"ONA","Dona","2000",335
40,"HELENA","Dona","2000",325
41,"ELENA","Dona","2000",324
42,"ABRIL","Dona","2000",313
43,"DANIELA","Dona","2000",313
44,"ADRIANA","Dona","2000",287
45,"AITANA","Dona","2000",257
46,"SANDRA","Dona","2000",248
47,"EVA","Dona","2000",244
48,"MIRIAM","Dona","2000",241
49,"PATRICIA","Dona","2000",238
50,"JOANA","Dona","2000",236
1,"MARTINA","Dona","2010",1105
2,"JULIA","Dona","2010",1093
3,"LAIA","Dona","2010",1010
4,"LUCIA","Dona","2010",923
5,"MARIA","Dona","2010",910
6,"SOFIA","Dona","2010",823
7,"EMMA","Dona","2010",818
8,"PAULA","Dona","2010",782
9,"CARLA","Dona","2010",731
10,"NOA","Dona","2010",706
11,"AINA","Dona","2010",699
12,"CLAUDIA","Dona","2010",654
13,"SARA","Dona","2010",576
14,"ONA","Dona","2010",542
15,"ALBA","Dona","2010",537
16,"VALENTINA","Dona","2010",514
17,"OLIVIA","Dona","2010",477
18,"ARIADNA","Dona","2010",467
19,"CLARA","Dona","2010",449
20,"DANIELA","Dona","2010",436
21,"JANA","Dona","2010",427
22,"ANNA","Dona","2010",399
23,"ABRIL","Dona","2010",392
24,"NORA","Dona","2010",369
25,"BERTA","Dona","2010",356
26,"ARLET","Dona","2010",351
27,"CARLOTA","Dona","2010",349
28,"CHLOE","Dona","2010",346
29,"VALERIA","Dona","2010",339
30,"MIA","Dona","2010",338
31,"LAURA","Dona","2010",330
32,"INES","Dona","2010",323
33,"MARINA","Dona","2010",310
34,"IRENE","Dona","2010",304
35,"MAR","Dona","2010",278
36,"AINHOA","Dona","2010",274
37,"BRUNA","Dona","2010",264
38,"GALA","Dona","2010",258
39,"BLANCA","Dona","2010",255
40,"ADRIANA","Dona","2010",243
41,"MARTA","Dona","2010",241
42,"MARIONA","Dona","2010",240
43,"LOLA","Dona","2010",238
44,"NURIA","Dona","2010",226
45,"VERA","Dona","2010",219
46,"AITANA","Dona","2010",207
47,"ALEXANDRA","Dona","2010",206
48,"LIA","Dona","2010",195
49,"ANA","Dona","2010",191
50,"ELENA","Dona","2010",189
1,"JOSE","Home","Abans de 1930",822
2,"ANTONIO","Home","Abans de 1930",591
3,"JUAN","Home","Abans de 1930",524
4,"FRANCISCO","Home","Abans de 1930",520
5,"MANUEL","Home","Abans de 1930",481
6,"RAMON","Home","Abans de 1930",283
7,"JOSEP","Home","Abans de 1930",243
8,"PEDRO","Home","Abans de 1930",219
9,"MIGUEL","Home","Abans de 1930",208
10,"LUIS","Home","Abans de 1930",198
11,"JOAN","Home","Abans de 1930",197
12,"JOAQUIN","Home","Abans de 1930",159
13,"JOSE M","Home","Abans de 1930",151
14,"ANGEL","Home","Abans de 1930",148
15,"VICENTE","Home","Abans de 1930",142
16,"JAIME","Home","Abans de 1930",139
17,"RAFAEL","Home","Abans de 1930",139
18,"ENRIQUE","Home","Abans de 1930",134
19,"JORDI","Home","Abans de 1930",118
20,"JESUS","Home","Abans de 1930",117
21,"CARLOS","Home","Abans de 1930",105
22,"SALVADOR","Home","Abans de 1930",97
23,"JAUME","Home","Abans de 1930",96
24,"FERNANDO","Home","Abans de 1930",95
25,"EMILIO","Home","Abans de 1930",85
26,"JORGE","Home","Abans de 1930",85
27,"FRANCESC","Home","Abans de 1930",79
28,"ANTONI","Home","Abans de 1930",76
29,"DOMINGO","Home","Abans de 1930",73
30,"RICARDO","Home","Abans de 1930",73
31,"ALFONSO","Home","Abans de 1930",71
32,"JOSEP M","Home","Abans de 1930",69
33,"AGUSTIN","Home","Abans de 1930",64
34,"ANDRES","Home","Abans de 1930",63
35,"SANTIAGO","Home","Abans de 1930",63
36,"LLUIS","Home","Abans de 1930",60
37,"TOMAS","Home","Abans de 1930",59
38,"EDUARDO","Home","Abans de 1930",57
39,"JOSE MARIA","Home","Abans de 1930",57
40,"ALBERTO","Home","Abans de 1930",54
41,"FELIX","Home","Abans de 1930",53
42,"MARIANO","Home","Abans de 1930",53
43,"PERE","Home","Abans de 1930",51
44,"JULIAN","Home","Abans de 1930",47
45,"ENRIC","Home","Abans de 1930",45
46,"GREGORIO","Home","Abans de 1930",45
47,"JULIO","Home","Abans de 1930",45
48,"MIQUEL","Home","Abans de 1930",44
49,"DANIEL","Home","Abans de 1930",43
50,"ALEJANDRO","Home","Abans de 1930",39
1,"JOSE","Home","1930",3165
2,"ANTONIO","Home","1930",2368
3,"MANUEL","Home","1930",1911
4,"FRANCISCO","Home","1930",1887
5,"JUAN","Home","1930",1877
6,"RAMON","Home","1930",906
7,"PEDRO","Home","1930",860
8,"LUIS","Home","1930",793
9,"MIGUEL","Home","1930",751
10,"JOSEP","Home","1930",725
11,"JOAN","Home","1930",597
12,"JOAQUIN","Home","1930",527
13,"ENRIQUE","Home","1930",526
14,"JOSE M","Home","1930",523
15,"RAFAEL","Home","1930",519
16,"ANGEL","Home","1930",512
17,"JAIME","Home","1930",461
18,"JORGE","Home","1930",450
19,"JESUS","Home","1930",423
20,"VICENTE","Home","1930",420
21,"JORDI","Home","1930",411
22,"FERNANDO","Home","1930",397
23,"CARLOS","Home","1930",386
24,"EMILIO","Home","1930",319
25,"SALVADOR","Home","1930",293
26,"ANDRES","Home","1930",285
27,"ALBERTO","Home","1930",271
28,"JAUME","Home","1930",264
29,"FRANCESC","Home","1930",252
30,"EDUARDO","Home","1930",240
31,"JULIO","Home","1930",236
32,"SANTIAGO","Home","1930",232
33,"RICARDO","Home","1930",224
34,"ANTONI","Home","1930",215
35,"MARIANO","Home","1930",210
36,"AGUSTIN","Home","1930",208
37,"LLUIS","Home","1930",204
38,"JOSE MARIA","Home","1930",201
39,"DOMINGO","Home","1930",196
40,"TOMAS","Home","1930",191
41,"FELIX","Home","1930",189
42,"ALFONSO","Home","1930",178
43,"JULIAN","Home","1930",172
44,"ENRIC","Home","1930",169
45,"JOSEP M","Home","1930",163
46,"JOSE L","Home","1930",158
47,"PERE","Home","1930",153
48,"JOSE A","Home","1930",139
49,"DIEGO","Home","1930",130
50,"ALFREDO","Home","1930",124
1,"JOSE","Home","1940",4226
2,"ANTONIO","Home","1940",3816
3,"FRANCISCO","Home","1940",2868
4,"MANUEL","Home","1940",2851
5,"JUAN","Home","1940",2590
6,"RAMON","Home","1940",1363
7,"PEDRO","Home","1940",1264
8,"JOSE M","Home","1940",1206
9,"MIGUEL","Home","1940",1145
10,"LUIS","Home","1940",1143
11,"JOSEP","Home","1940",1058
12,"JOAN","Home","1940",976
13,"ANGEL","Home","1940",930
14,"RAFAEL","Home","1940",859
15,"CARLOS","Home","1940",834
16,"FERNANDO","Home","1940",825
17,"JESUS","Home","1940",816
18,"JAIME","Home","1940",799
19,"ENRIQUE","Home","1940",777
20,"JORDI","Home","1940",743
21,"JOAQUIN","Home","1940",719
22,"JORGE","Home","1940",694
23,"VICENTE","Home","1940",609
24,"JOSE L","Home","1940",598
25,"SANTIAGO","Home","1940",512
26,"JOSE MARIA","Home","1940",508
27,"SALVADOR","Home","1940",486
28,"JOSE LUIS","Home","1940",476
29,"JAUME","Home","1940",475
30,"ALBERTO","Home","1940",462
31,"JOSEP M","Home","1940",442
32,"EDUARDO","Home","1940",433
33,"RICARDO","Home","1940",425
34,"JOSE A","Home","1940",412
35,"ANDRES","Home","1940",403
36,"EMILIO","Home","1940",399
37,"ANTONI","Home","1940",385
38,"FRANCESC","Home","1940",381
39,"LLUIS","Home","1940",349
40,"AGUSTIN","Home","1940",336
41,"JULIO","Home","1940",332
42,"ALFONSO","Home","1940",314
43,"TOMAS","Home","1940",287
44,"MIQUEL","Home","1940",279
45,"ENRIC","Home","1940",274
46,"PERE","Home","1940",274
47,"JOSE ANTONIO","Home","1940",272
48,"FELIX","Home","1940",258
49,"ALBERT","Home","1940",243
50,"JULIAN","Home","1940",242
1,"ANTONIO","Home","1950",3587
2,"JOSE","Home","1950",3414
3,"FRANCISCO","Home","1950",2762
4,"MANUEL","Home","1950",2754
5,"JUAN","Home","1950",2278
6,"JORDI","Home","1950",1720
7,"JORGE","Home","1950",1567
8,"CARLOS","Home","1950",1539
9,"RAMON","Home","1950",1361
10,"PEDRO","Home","1950",1249
11,"LUIS","Home","1950",1164
12,"JOSE M","Home","1950",1146
13,"MIGUEL","Home","1950",1139
14,"JOSEP","Home","1950",1114
15,"JOAN","Home","1950",1095
16,"RAFAEL","Home","1950",996
17,"FERNANDO","Home","1950",926
18,"ENRIQUE","Home","1950",909
19,"ANGEL","Home","1950",907
20,"JESUS","Home","1950",852
21,"JAIME","Home","1950",811
22,"JOSE LUIS","Home","1950",793
23,"JOAQUIN","Home","1950",741
24,"JAVIER","Home","1950",739
25,"JOSE MARIA","Home","1950",711
26,"FRANCISCO JAVIER","Home","1950",672
27,"ALBERTO","Home","1950",662
28,"JOSE L","Home","1950",655
29,"SALVADOR","Home","1950",577
30,"JOSE A","Home","1950",557
31,"VICENTE","Home","1950",538
32,"JAUME","Home","1950",536
33,"SANTIAGO","Home","1950",518
34,"JOSE ANTONIO","Home","1950",507
35,"EDUARDO","Home","1950",504
36,"RICARDO","Home","1950",483
37,"ANTONI","Home","1950",467
38,"FRANCESC","Home","1950",453
39,"EMILIO","Home","1950",447
40,"ANDRES","Home","1950",442
41,"XAVIER","Home","1950",422
42,"JOSEP M","Home","1950",406
43,"ALBERT","Home","1950",402
44,"LLUIS","Home","1950",400
45,"ALFONSO","Home","1950",396
46,"ENRIC","Home","1950",362
47,"JOSE MANUEL","Home","1950",360
48,"AGUSTIN","Home","1950",357
49,"PERE","Home","1950",328
50,"TOMAS","Home","1950",325
1,"ANTONIO","Home","1960",2926
2,"JORDI","Home","1960",2924
3,"JORGE","Home","1960",2338
4,"CARLOS","Home","1960",2279
5,"MANUEL","Home","1960",2137
6,"JOSE","Home","1960",2129
7,"FRANCISCO","Home","1960",2048
8,"JAVIER","Home","1960",1832
9,"JUAN","Home","1960",1568
10,"FRANCISCO JAVIER","Home","1960",1469
11,"DAVID","Home","1960",1370
12,"JOSE LUIS","Home","1960",1166
13,"RAMON","Home","1960",1141
14,"FERNANDO","Home","1960",1069
15,"JUAN CARLOS","Home","1960",1057
16,"ALBERTO","Home","1960",1054
17,"XAVIER","Home","1960",1015
18,"LUIS","Home","1960",1011
19,"RAFAEL","Home","1960",1010
20,"PEDRO","Home","1960",976
21,"MIGUEL","Home","1960",975
22,"JOSE ANTONIO","Home","1960",943
23,"JOAN","Home","1960",911
24,"JOSEP","Home","1960",895
25,"ENRIQUE","Home","1960",874
26,"JOSE M","Home","1960",779
27,"ANGEL","Home","1960",755
28,"JAIME","Home","1960",746
29,"JESUS","Home","1960",745
30,"SERGIO","Home","1960",736
31,"JOSE MARIA","Home","1960",725
32,"ALBERT","Home","1960",707
33,"EDUARDO","Home","1960",685
34,"RICARDO","Home","1960",675
35,"MIGUEL ANGEL","Home","1960",673
36,"JOAQUIN","Home","1960",672
37,"JOSE MANUEL","Home","1960",672
38,"ALEJANDRO","Home","1960",656
39,"SANTIAGO","Home","1960",634
40,"DANIEL","Home","1960",613
41,"JAUME","Home","1960",572
42,"OSCAR","Home","1960",521
